DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DF5B4C0>
DEBUG:	|06/01/2023 12:51:48|rpg_tables|__init__|73 - RPG_table: __titles_person_ providing: 
                       Result
0               the venerable
1                       saint
2                      doctor
3           magister/mistress
4                       magus
5                mister/madam
6               father/mother
7              brother/sister
8   his holiness/her holiness
9                   lord/lady
10               duke/duchess
11            baron/baronness
12                 the divine
13              the honorable
14               the gracious
15        his grace/her grace
16  his lordship/her ladyship
17        his honor/her honor

DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DF5BF10>
DEBUG:	|06/01/2023 12:51:48|rpg_tables|__init__|73 - RPG_table: __epithets_ providing: 
                 Result
0                     I
1                    II
2                   III
3                     V
4                    IV
5                    IX
6                     X
7                    XI
8                   XII
9                  XIII
10                  XIV
11                  XIX
12                   XV
13                  XVI
14                 XVII
15                XVIII
16                   XX
17                   VI
18                  VII
19                 VIII
20           Blacktooth
21            Bluetooth
22           Chrysostom
23            Forkbeard
24             Harefoot
25              Harelip
26         Honey-tongue
27             Lackland
28              le Beau
29              le Gros
30             le Petit
31            Longbeard
32                Major
33          of the City
34         of the Coast
35          of the East
36         of the Hills
37     of the Mountains
38         of the North
39        of the Plains
40          of the West
41         of the Woods
42              One-eye
43             Studites
44             Stylites
45             Superior
46         Thaumaturgus
47         the Accursed
48            the Angel
49              the Bad
50             the Bald
51          the Battler
52          the Bearded
53        the Beautiful
54            the Black
55            the Blind
56             the Bold
57            the Brave
58           the Chaste
59          the Cloaked
60        the Conqueror
61       the Courageous
62         the Crippled
63            the Cruel
64           the Daring
65         the Drunkard
66            the Elder
67     the Enthusiastic
68          the Envious
69       the Evangelist
70             the Evil
71        the Exquisite
72        the Exuberant
73             the Fair
74         the Faithful
75        the Faltering
76           the Famous
77           the Faster
78              the Fat
79           the Faulty
80         the Fearless
81        the Fermented
82           the Fierce
83           the Filthy
84         the Flawless
85          the Foolish
86        the Fortunate
87             the Foul
88          the Fragile
89            the Frail
90          the Frantic
91         the Friendly
92       the Frightened
93           the Gentle
94           the Gifted
95        the Glamorous
96   the Glamour-filled
97         the Gleaming
98         the Glorious
99           the Golden
100  the Golden-mouthed
101            the Good
102        the Graceful
103          the Greasy
104           the Great
105         the Greater
106            the Grey
107         the Grieved
108       the Grotesque
109            the Halt
110        the Handsome
111          the Hanged
112         the Harried
113        the Harrowed
114         the Haunted
115         the Healthy
116         the Helpful
117        the Helpless
118         the Heretic
119        the Homeless
120          the Homely
121         the Honored
122          the Hooded
123        the Horrible
124          the Hungry
125            the Hurt
126        the Ignorant
127       the Important
128      the Impossible
129       the Ingenious
130        the Innocent
131     the Inquisitive
132     the Intelligent
133     the Irridescent
134           the Itchy
135         the Jealous
136         the Jeweled
137         the Jittery
138           the Jolly
139          the Joyous
140            the Kind
141            the Lame
142            the Lazy
143            the Less
144          the Lively
145       the Loathsome
146          the Lonely
147            the Long
148        the Lopsided
149            the Loud
150          the Lovely
151           the Lucky
152     the Magnificent
153          the Martyr
154        the Merciful
155       the Merciless
156          the Mighty
157       the Miniature
158       the Miniscule
159           the Minor
160           the Misty
161           the Moldy
162       the Mortified
163      the Motionless
164           the Muddy
165      the Mysterious
166         the Nervous
167        the Obedient
168             the Old
169          the Ornate
170         the Patient
171        the Penitent
172         the Perfect
173           the Pious
174           the Plain
175        the Pleasant
176          the Poised
177            the Poor
178        the Powerful
179        the Precious
180        the Pristine
181           the Proud
182         the Prudent
183          the Putrid
184         the Puzzled
185          the Quaint
186           the Quick
187           the Quiet
188        the Relieved
189       the Repulsive
190           the Robed
191       the Sagacious
192            the Sage
193         the Scholar
194         the Selfish
195          the Senile
196             the Shy
197          the Silver
198          the Simple
199          the Sleepy
200          the Sloppy
201            the Slow
202         the Smiling
203     the Smog-ridden
204            the Sore
205            the Sour
206       the Sparkling
207        the Splendid
208      the Splintered
209        the Spotless
210          the Steady
211          the Stormy
212         the Strange
213          the Strong
214          the Stupid
215         the Stylish
216      the Successful
217          the Supine
218           the Sweet
219        the Talented
220            the Tame
221           the Tasty
222          the Tender
223           the Tense
224        the Terrible
225        the Thankful
226      the Theologian
227      the Thoughtful
228     the Thoughtless
229           the Tired
230       the Tormented
231       the Traveller
232        the Troubled
233            the Ugly
234      the Unexpected
235         the Unhappy
236    the Uninterested
237         the Unknown
238         the Unready
239       the Unsightly
240         the Unusual
241           the Upset
242            the Vast
243       the Venerable
244      the Victorious
245         the Violent
246       the Vivacious
247        the Wanderer
248       the Wandering
249            the Wary
250         the Wayward
251            the Weak
252           the White
253          the Wicked
254       the Wide-eyed
255         the Widowed
256            the Wild
257            the Wise
258        the Withered
259           the Witty
260         the Worried
261          the Worthy
262        the Wrinkled
263         the Wronged
264           the Young
265         the Younger
266         the Zealous
267          Theophilus

DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DFF05E0>
DEBUG:	|06/01/2023 12:51:48|rpg_tables|__init__|73 - RPG_table: __names_saints_male_ providing: 
                   Result
0                Adalbert
1                 Adamnan
2                  Adrian
3                Aelfheah
4                  Aelred
5              Aethelbald
6             Aethelberht
7               Aethelred
